sample_pk,testclass
17,A
17,A
17,C
17,F
17,C
17,C
17,I
17,I
17,E
17,F
17,C
17,A
17,E
17,C
17,F
17,A
17,A
17,C
17,A
17,A
17,A
17,C
17,R
17,A
17,A
17,U
17,B
17,E
17,C
17,A
17,C
17,C
17,E
17,E
17,C
17,C
17,A
17,A
17,C
17,C
17,E
17,F
17,C
17,C
17,A
17,C
17,C
17,C
17,C
17,C
17,C
17,O
17,O
17,C
17,F
17,C
17,C
17,A
17,E
17,L
17,A
17,O
17,G
17,C
17,A
17,R
17,T
17,C
17,A
17,I
17,E
17,A
17,A
17,E
17,A
17,C
17,E
17,A
17,C
17,A
17,F
17,A
17,O
17,N
17,F
17,O
17,C
17,I
17,A
17,A
17,A
17,E
17,C
17,A
17,E
17,B
17,L
17,C
17,A
17,A
17,A
17,A
17,P
17,A
17,F
17,C
17,C
17,C
17,C
17,O
17,A
17,O
17,O
17,V
17,F
17,W
17,A
17,A
17,A
17,A
17,A
17,A
17,A
17,A
17,A
17,A
17,A
17,C
17,O
17,E
17,O
17,L
17,A
17,O
17,A
17,L
17,L
17,E
17,I
17,L
17,L
17,A
17,C
17,I
17,F
17,J
17,O
17,F
17,O
17,I
17,O
17,O
17,O
17,O
17,O
17,O
17,F
17,I
17,I
17,F
17,A
17,L
17,A
17,F
17,E
17,I
17,A
17,D
17,I
17,N
17,I
17,I
17,I
17,C
17,I
17,A
17,U
17,K
17,I
17,A
17,I
17,A
17,A
17,A
17,A
17,V
17,A
17,V
17,A
17,F
17,O
17,I
17,I
17,A
17,F
17,F
17,F
17,I
17,L
17,F
17,A
17,A
17,A
17,L
17,I
17,A
17,W
17,L
17,F
17,A
17,F
17,I
18,A
18,C
18,A
18,A
18,A
18,C
18,A
18,A
18,C
18,F
18,C
18,C
18,I
18,I
18,E
18,F
18,C
18,A
18,E
18,C
18,F
18,A
18,A
18,C
18,A
18,A
18,A
18,C
18,R
18,A
18,A
18,U
18,B
18,E
18,C
18,A
18,C
18,C
18,E
18,E
18,C
18,C
18,A
18,A
18,C
18,C
18,E
18,F
18,C
18,C
18,A
18,C
18,C
18,C
18,C
18,C
18,C
18,O
18,O
18,C
18,F
18,C
18,C
18,A
18,E
18,L
18,A
18,O
18,G
18,C
18,A
18,R
18,T
18,C
18,A
18,I
18,E
18,A
18,A
18,E
18,A
18,C
18,E
18,A
18,C
18,A
18,F
18,A
18,O
18,N
18,F
18,O
18,C
18,I
18,A
18,A
18,A
18,E
18,C
18,A
18,E
18,B
18,L
18,C
18,A
18,A
18,A
18,A
18,P
18,A
18,F
18,C
18,C
18,C
18,C
18,O
18,A
18,O
18,O
18,V
18,F
18,W
18,A
18,A
18,A
18,A
18,A
18,A
18,A
18,A
18,A
18,A
18,A
18,C
18,O
18,E
18,O
18,L
18,A
18,O
18,A
18,L
18,L
18,E
18,I
18,L
18,L
18,A
18,C
18,I
18,F
18,J
18,O
18,F
18,O
18,I
18,O
18,O
18,O
18,O
18,O
18,O
18,F
18,I
18,I
18,F
18,A
18,L
18,A
18,F
18,E
18,I
18,A
18,D
18,I
18,N
18,I
18,I
18,I
18,C
18,I
18,A
18,U
18,K
18,I
18,A
18,I
18,A
18,A
18,A
18,A
18,V
18,A
18,V
18,A
18,F
18,O
18,I
18,I
18,A
18,F
18,F
18,F
18,I
18,L
18,F
18,A
18,A
18,A
18,L
18,I
18,A
18,W
18,L
18,F
18,A
18,F
18,I
19,A
19,C
19,A
19,A
19,A
19,C
19,A
19,A
19,C
19,F
19,C
19,C
19,I
19,I
19,E
19,F
19,C
19,A
19,E
19,C
19,F
19,A
19,A
19,C
19,A
19,A
19,A
19,C
19,R
19,A
19,A
19,U
19,B
19,E
19,C
19,A
19,C
19,C
19,E
19,E
19,C
19,C
19,A
19,A
19,C
19,C
19,E
19,F
19,C
19,C
19,A
19,C
19,C
19,C
19,C
19,C
19,C
19,O
19,O
19,C
19,F
19,C
19,C
19,A
19,E
19,L
19,A
19,O
19,G
19,C
19,A
19,R
19,T
19,C
19,A
19,I
19,E
19,A
19,A
19,E
19,A
19,C
19,E
19,A
19,C
19,A
19,F
19,A
19,O
19,N
19,F
19,O
19,C
19,I
19,A
19,A
19,A
19,E
19,C
19,A
19,E
19,B
19,L
19,C
19,A
19,A
19,A
19,A
19,P
19,A
19,F
19,C
19,C
19,C
19,C
19,O
19,A
19,O
19,O
19,V
19,F
19,W
19,A
19,A
19,A
19,A
19,A
19,A
19,A
19,A
19,A
19,A
19,A
19,C
19,O
19,E
19,O
19,L
19,A
19,O
19,A
19,L
19,L
19,E
19,I
19,L
19,L
19,A
19,C
19,I
19,F
19,J
19,O
19,F
19,O
19,I
19,O
19,O
19,O
19,O
19,O
19,O
19,F
19,I
19,I
19,F
19,A
19,L
19,A
19,F
19,E
19,I
19,A
19,D
19,I
19,N
19,I
19,I
19,I
19,C
19,I
19,A
19,U
19,K
19,I
19,A
19,I
19,A
19,A
19,A
19,A
19,V
19,A
19,V
19,A
19,F
19,O
19,I
19,I
19,A
19,F
19,F
19,F
19,I
19,L
19,F
19,A
19,A
19,A
19,L
19,I
19,A
19,W
19,L
19,F
19,A
19,F
19,I
20,A
20,C
20,A
20,A
20,A
20,C
20,A
20,A
20,C
20,F
20,C
20,C
20,I
20,I
20,E
20,F
20,C
20,A
20,E
20,C
20,F
20,A
20,A
20,C
20,A
20,A
20,A
20,C
20,R
20,A
20,A
20,U
20,B
20,E
20,C
20,A
20,C
20,C
20,E
20,E
20,C
20,C
20,A
20,A
20,C
20,C
20,E
20,F
20,C
20,C
20,A
20,C
20,C
20,C
20,C
20,C
20,C
20,O
20,O
20,C
20,F
20,C
20,C
20,A
20,E
20,L
20,A
20,O
20,G
20,C
20,A
20,R
20,T
20,C
20,A
20,I
20,E
20,A
20,A
20,E
20,A
20,C
20,E
20,A
20,C
20,A
20,F
20,A
20,O
20,N
20,F
20,O
20,C
20,I
20,A
20,A
20,A
20,E
20,C
20,A
20,E
20,B
20,L
20,C
20,A
20,A
20,A
20,A
20,P
20,A
20,F
20,C
20,C
20,C
20,C
20,O
20,A
20,O
20,O
20,V
20,F
20,W
20,A
20,A
20,A
20,A
20,A
20,A
20,A
20,A
20,A
20,A
20,A
20,C
20,O
20,E
20,O
20,L
20,A
20,O
20,A
20,L
20,L
20,E
20,I
20,L
20,L
20,A
20,C
20,I
20,F
20,J
20,O
20,F
20,O
20,I
20,O
20,O
20,O
20,O
20,O
20,O
20,F
20,I
20,I
20,F
20,A
20,L
20,A
20,F
20,E
20,I
20,A
20,D
20,I
20,N
20,I
20,I
20,I
20,C
20,I
20,A
20,U
20,K
20,I
20,A
20,I
20,A
20,A
20,A
20,A
20,V
20,A
20,V
20,A
20,F
20,O
20,I
20,I
20,A
20,F
20,F
20,F
20,I
20,L
20,F
20,A
20,A
20,A
20,L
20,I
20,A
20,W
20,L
20,F
20,A
20,F
20,I
21,A
21,C
21,A
21,A
21,A
21,C
21,A
21,A
21,C
21,F
21,C
21,C
21,I
21,I
21,E
21,F
21,C
21,A
21,E
21,C
21,F
21,A
21,A
21,C
21,A
21,A
21,A
21,C
21,R
21,A
21,A
21,U
21,B
21,E
21,C
21,A
21,C
21,C
21,E
21,E
21,C
21,C
21,A
21,A
21,C
21,C
21,E
21,F
21,C
21,C
21,A
21,C
21,C
21,C
21,C
21,C
21,C
21,O
21,O
21,C
21,F
21,C
21,C
21,A
21,E
21,L
21,A
21,O
21,G
21,C
21,A
21,R
21,T
21,C
21,A
21,I
21,E
21,A
21,A
21,E
21,A
21,C
21,E
21,A
21,C
21,A
21,F
21,A
21,O
21,N
21,F
21,O
21,C
21,I
21,A
21,A
21,A
21,E
21,C
21,A
21,E
21,B
21,L
21,C
21,A
21,A
21,A
21,A
21,P
21,A
21,F
21,C
21,C
21,C
21,C
21,O
21,A
21,O
21,O
21,V
21,F
21,W
21,A
21,A
21,A
21,A
21,A
21,A
21,A
21,A
21,A
21,A
21,A
21,C
21,O
21,E
21,O
21,L
21,A
21,O
21,A
21,L
21,L
21,E
21,I
21,L
21,L
21,A
21,C
21,I
21,F
21,J
21,O
21,F
21,O
21,I
21,O
21,O
21,O
21,O
21,O
21,O
21,F
21,I
21,I
21,F
21,A
21,L
21,A
21,F
21,E
21,I
21,A
21,D
21,I
21,N
21,I
21,I
21,I
21,C
21,I
21,A
21,U
21,K
21,I
21,A
21,I
21,A
21,A
21,A
21,A
21,V
21,A
21,V
21,A
21,F
21,O
21,I
21,I
21,A
21,F
21,F
21,F
21,I
21,L
21,F
21,A
21,A
21,A
21,L
21,I
21,A
21,W
21,L
21,F
21,A
21,F
21,I
22,A
22,C
22,A
22,A
22,A
22,C
22,A
22,A
22,C
22,F
22,C
22,C
22,I
22,I
22,E
22,F
22,C
22,A
22,E
22,C
22,F
22,A
22,A
22,C
22,A
22,A
22,A
22,C
22,R
22,A
22,A
22,U
22,B
22,E
22,C
22,A
22,C
22,C
22,E
22,E
22,C
22,C
22,A
22,A
22,C
22,C
22,E
22,F
22,C
22,C
22,A
22,C
22,C
22,C
22,C
22,C
22,C
22,O
22,O
22,C
22,F
22,C
22,C
22,A
22,E
22,L
22,A
22,O
22,G
22,C
22,A
22,R
22,T
22,C
22,A
22,I
22,E
22,A
22,A
22,E
22,A
22,C
22,E
22,A
22,C
22,A
22,F
22,A
22,O
22,N
22,F
22,O
22,C
22,I
22,A
22,A
22,A
22,E
22,C
22,A
22,E
22,B
22,L
22,C
22,A
22,A
22,A
22,A
22,P
22,A
22,F
22,C
22,C
22,C
22,C
22,O
22,A
22,O
22,O
22,V
22,F
22,W
22,A
22,A
22,A
22,A
22,A
22,A
22,A
22,A
22,A
22,A
22,A
22,C
22,O
22,E
22,O
22,L
22,A
22,O
22,A
22,L
22,L
22,E
22,I
22,L
22,L
22,A
22,C
22,I
22,F
22,J
22,O
22,F
22,O
22,I
22,O
22,O
22,O
22,O
22,O
22,O
22,F
22,I
22,I
22,F
22,A
22,L
22,A
22,F
22,E
22,I
22,A
22,D
22,I
22,N
22,I
22,I
22,I
22,C
22,I
22,A
22,U
22,K
22,I
22,A
22,I
22,A
22,A
22,A
22,A
22,V
22,A
22,V
22,A
22,F
22,O
22,I
22,I
22,A
22,F
22,F
22,F
22,I
22,L
22,F
22,A
22,A
22,A
22,L
22,I
22,A
22,W
22,L
22,F
22,A
22,F
22,I
23,A
23,C
23,A
23,A
23,A
23,C
23,A
23,A
23,C
23,F
23,C
23,C
23,I
23,I
23,E
23,F
23,C
23,A
23,E
23,C
23,F
23,A
23,A
23,C
23,A
23,A
23,A
23,C
23,R
23,A
23,A
23,U
23,B
23,E
23,C
23,A
23,C
23,C
23,E
23,E
23,C
23,C
23,A
23,A
23,C
23,C
23,E
23,F
23,C
23,C
23,A
23,C
23,C
23,C
23,C
23,C
23,C
23,O
23,O
23,C
23,F
23,C
23,C
23,A
23,E
23,L
23,A
23,O
23,G
23,C
23,A
23,R
23,T
23,C
23,A
23,I
23,E
23,A
23,A
23,E
23,A
23,C
23,E
23,A
23,C
23,A
23,F
23,A
23,O
23,N
23,F
23,O
23,C
23,I
23,A
23,A
23,A
23,E
23,C
23,A
23,E
23,B
23,L
23,C
23,A
23,A
23,A
23,A
23,P
23,A
23,F
23,C
23,C
23,C
23,C
23,O
23,A
23,O
23,O
23,V
23,F
23,W
23,A
23,A
23,A
23,A
23,A
23,A
23,A
23,A
23,A
23,A
23,A
23,C
23,O
23,E
23,O
23,L
23,A
23,O
23,A
23,L
23,L
23,E
23,I
23,L
23,L
23,A
23,C
23,I
23,F
23,J
23,O
23,F
23,O
23,I
23,O
23,O
23,O
23,O
23,O
23,O
23,F
23,I
23,I
23,F
23,A
23,L
23,A
23,F
23,E
23,I
23,A
23,D
23,I
23,N
23,I
23,I
23,I
23,C
23,I
23,A
23,U
23,K
23,I
23,A
23,I
23,A
23,A
23,A
23,A
23,V
23,A
23,V
23,A
23,F
23,O
23,I
23,I
23,A
23,F
23,F
23,F
23,I
23,L
23,F
23,A
23,A
23,A
23,L
23,I
23,A
23,W
23,L
23,F
23,A
23,F
23,I
24,A
24,C
24,A
24,A
24,A
24,C
24,A
24,A
24,C
24,F
24,C
24,C
24,I
24,I
24,E
24,F
24,C
24,A
24,E
24,C
24,F
24,A
24,A
24,C
24,A
24,A
24,A
24,C
24,R
24,A
24,A
24,U
24,B
24,E
24,C
24,A
24,C
24,C
24,E
24,E
24,C
24,C
24,A
24,A
24,C
24,C
24,E
24,F
24,C
24,C
24,A
24,C
24,C
24,C
24,C
24,C
24,C
24,O
24,O
24,C
24,F
24,C
24,C
24,A
24,E
24,L
24,A
24,O
24,G
24,C
24,A
24,R
24,T
24,C
24,A
24,I
24,E
24,A
24,A
24,E
24,A
24,C
24,E
24,A
24,C
24,A
24,F
24,A
24,O
24,N
24,F
24,O
24,C
24,I
24,A
24,A
24,A
24,E
24,C
24,A
24,E
24,B
24,L
24,C
24,A
24,A
24,A
24,A
24,P
24,A
24,F
24,C
24,C
24,C
24,C
24,O
24,A
24,O
24,O
24,V
24,F
24,W
24,A
24,A
24,A
24,A
24,A
24,A
24,A
24,A
24,A
24,A
24,A
24,C
24,O
24,E
24,O
24,L
24,A
24,O
24,A
24,L
24,L
24,E
24,I
24,L
24,L
24,A
24,C
24,I
24,F
24,J
24,O
24,F
24,O
24,I
24,O
24,O
24,O
24,O
24,O
24,O
24,F
24,I
24,I
24,F
24,A
24,L
24,A
24,F
24,E
24,I
24,A
24,D
24,I
24,N
24,I
24,I
24,I
24,C
24,I
24,A
24,U
24,K
24,I
24,A
24,I
24,A
24,A
24,A
24,A
24,V
24,A
24,V
24,A
24,F
24,O
24,I
24,I
24,A
24,F
24,F
24,F
24,I
24,L
24,F
24,A
24,A
24,A
24,L
24,I
24,A
24,W
24,L
24,F
24,A
24,F
24,I
25,A
25,C
25,A
25,A
25,A
25,C
25,A
25,A
25,C
25,F
25,C
25,C
25,I
25,I
25,E
25,F
25,C
25,A
25,E
25,C
25,F
25,A
25,A
25,C
25,A
25,A
25,A
25,C
25,R
25,A
25,A
25,U
25,B
25,E
25,C
25,A
25,C
25,C
25,E
25,E
25,C
25,C
25,A
25,A
25,C
25,C
25,E
25,F
25,C
25,C
25,A
25,C
25,C
25,C
25,C
25,C
25,C
25,O
25,O
25,C
25,F
25,C
25,C
25,A
25,E
25,L
25,A
25,O
25,G
25,C
25,A
25,R
25,T
25,C
25,A
25,I
25,E
25,A
25,A
25,E
25,A
25,C
25,E
25,A
25,C
25,A
25,F
25,A
25,O
25,N
25,F
25,O
25,C
25,I
25,A
25,A
25,A
25,E
25,C
25,A
25,E
25,B
25,L
25,C
25,A
25,A
25,A
25,A
25,P
25,A
25,F
25,C
25,C
25,C
25,C
25,O
25,A
25,O
25,O
25,V
25,F
25,W
25,A
25,A
25,A
25,A
25,A
25,A
25,A
25,A
25,A
25,A
25,A
25,C
25,O
25,E
25,O
25,L
25,A
25,O
25,A
25,L
25,L
25,E
25,I
25,L
25,L
25,A
25,C
25,I
25,F
25,J
25,O
25,F
25,O
25,I
25,O
25,O
25,O
25,O
25,O
25,O
25,F
25,I
25,I
25,F
25,A
25,L
25,A
25,F
25,E
25,I
25,A
25,D
25,I
25,N
25,I
25,I
25,I
25,C
25,I
25,A
25,U
25,K
25,I
25,A
25,I
25,A
25,A
25,A
25,A
25,V
25,A
25,V
25,A
25,F
25,O
25,I
25,I
25,A
25,F
25,F
25,F
25,I
25,L
25,F
25,A
25,A
25,A
25,L
25,I
25,A
25,W
25,L
25,F
25,A
25,F
25,I
26,A
26,C
26,A
26,A
26,A
26,C
26,A
26,A
26,C
26,F
26,C
26,C
26,I
26,I
26,E
26,F
26,C
26,A
26,E
26,C
26,F
26,A
26,A
26,C
26,A
26,A
26,A
26,C
26,R
26,A
26,A
26,U
26,B
26,E
26,C
26,A
26,C
26,C
26,E
26,E
26,C
26,C
26,A
26,A
26,C
26,C
26,E
26,F
26,C
26,C
26,A
26,C
26,C
26,C
26,C
26,C
26,C
26,O
26,O
26,C
26,F
26,C
26,C
26,A
26,E
26,L
26,A
26,O
26,G
26,C
26,A
26,R
26,T
26,C
26,A
26,I
26,E
26,A
26,A
26,E
26,A
26,C
26,E
26,A
26,C
26,A
26,F
26,A
26,O
26,N
26,F
26,O
26,C
26,I
26,A
26,A
26,A
26,E
26,C
26,A
26,E
26,B
26,L
26,C
26,A
26,A
26,A
26,A
26,P
26,A
26,F
26,C
26,C
26,C
26,C
26,O
26,A
26,O
26,O
26,V
26,F
26,W
26,A
26,A
26,A
26,A
26,A
26,A
26,A
26,A
26,A
26,A
26,A
26,C
26,O
26,E
26,O
26,L
26,A
26,O
26,A
26,L
26,L
26,E
26,I
26,L
26,L
26,A
26,C
26,I
26,F
26,J
26,O
26,F
26,O
26,I
26,O
26,O
26,O
26,O
26,O
26,O
26,F
26,I
26,I
26,F
26,A
26,L
26,A
26,F
26,E
26,I
26,A
26,D
26,I
26,N
26,I
26,I
26,I
26,C
26,I
26,A
26,U
26,K
26,I
26,A
26,I
26,A
26,A
26,A
26,A
26,V
26,A
26,V
26,A
26,F
26,O
26,I
26,I
26,A
26,F
26,F
26,F
26,I
26,L
26,F
26,A
26,A
26,A
26,L
26,I
26,A
26,W
26,L
26,F
26,A
26,F
26,I
27,A
27,C
27,A
27,A
27,A
27,C
27,A
27,A
27,C
27,C
27,F
27,C
27,C
27,I
27,I
27,E
27,F
27,C
27,A
27,E
27,C
27,F
27,A
27,A
27,C
27,A
27,A
27,A
27,C
27,R
27,A
27,A
27,U
27,B
27,E
27,C
27,A
27,C
27,C
27,E
27,E
27,C
27,C
27,A
27,A
27,C
27,C
27,E
27,F
27,C
27,C
27,A
27,C
27,C
27,C
27,C
27,C
27,C
27,O
27,O
27,C
27,F
27,C
27,C
27,A
27,E
27,L
27,A
27,O
27,G
27,C
27,A
27,R
27,T
27,C
27,A
27,I
27,E
27,A
27,A
27,E
27,A
27,C
27,E
27,A
27,C
27,A
27,F
27,A
27,O
27,N
27,F
27,O
27,C
27,I
27,A
27,A
27,A
27,E
27,C
27,A
27,E
27,B
27,L
27,C
27,A
27,A
27,A
27,A
27,P
27,A
27,F
27,C
27,C
27,C
27,C
27,O
27,A
27,O
27,O
27,V
27,F
27,W
27,A
27,A
27,A
27,A
27,A
27,A
27,A
27,A
27,A
27,A
27,A
27,C
27,O
27,E
27,O
27,L
27,A
27,O
27,A
27,L
27,L
27,E
27,I
27,L
27,L
27,A
27,C
27,I
27,F
27,J
27,O
27,F
27,O
27,I
27,O
27,O
27,O
27,O
27,O
27,O
27,F
27,I
27,I
27,F
27,A
27,L
27,A
27,F
27,E
27,I
27,A
27,D
27,I
27,I
27,N
27,I
27,I
27,I
27,C
27,I
27,A
27,U
27,K
27,I
27,A
27,I
27,A
27,A
27,A
27,A
27,V
27,A
27,V
27,A
27,F
27,O
27,I
27,I
27,A
27,F
27,F
27,F
27,I
27,L
27,F
27,A
27,A
27,A
27,L
27,I
27,A
27,W
27,L
27,F
27,A
27,F
27,I
28,A
28,C
28,A
28,A
28,A
28,C
28,A
28,A
28,C
28,C
28,F
28,C
28,C
28,I
28,I
28,E
28,F
28,C
28,A
28,E
28,C
28,F
28,A
28,A
28,C
28,A
28,A
28,A
28,C
28,R
28,A
28,A
28,U
28,B
28,E
28,C
28,A
28,C
28,C
28,E
28,E
28,C
28,C
28,A
28,A
28,C
28,C
28,E
28,F
28,C
28,C
28,A
28,C
28,C
28,C
28,C
28,C
28,C
28,O
28,O
28,C
28,F
28,C
28,C
28,A
28,E
28,L
28,A
28,O
28,G
28,C
28,A
28,R
28,T
28,C
28,A
28,I
28,E
28,A
28,A
28,E
28,A
28,C
28,E
28,A
28,C
28,A
28,F
28,A
28,O
28,N
28,F
28,O
28,C
28,I
28,A
28,A
28,A
28,E
28,C
28,A
28,E
28,B
28,L
28,C
28,A
28,A
28,A
28,A
28,P
28,A
28,F
28,C
28,C
28,C
28,C
28,O
28,A
28,O
28,O
28,V
28,F
28,W
28,A
28,A
28,A
28,A
28,A
28,A
28,A
28,A
28,A
28,A
28,A
28,C
28,O
28,E
28,O
28,L
28,A
28,O
28,A
28,L
28,L
28,E
28,I
28,L
28,L
28,A
28,C
28,I
28,F
28,J
28,O
28,F
28,O
28,I
28,O
28,O
28,O
28,O
28,O
28,O
28,F
28,I
28,I
28,F
28,A
28,L
28,A
28,F
28,E
28,I
28,A
28,D
28,I
28,I
28,N
28,I
28,I
28,I
28,C
28,I
28,A
28,U
28,K
28,I
28,A
28,I
28,A
28,A
28,A
28,A
28,V
28,A
28,V
28,A
28,F
28,O
28,I
28,I
28,A
28,F
28,F
28,F
28,I
28,L
28,F
28,A
28,A
28,A
28,L
28,I
28,A
28,W
28,L
28,F
28,A
28,F
28,I
29,A
29,C
29,A
29,A
29,A
29,C
29,A
29,A
29,C
29,C
29,F
29,C
29,C
29,I
29,I
29,E
29,F
29,C
29,A
29,E
29,C
29,F
29,A
29,A
29,C
29,A
29,A
29,A
29,C
29,R
29,A
29,A
29,U
29,B
29,E
29,C
29,A
29,C
29,C
29,E
29,E
29,C
29,C
29,A
29,A
29,C
29,C
29,E
29,F
29,C
29,C
29,A
29,C
29,C
29,C
29,C
29,C
29,C
29,O
29,O
29,C
29,F
29,C
29,C
29,A
29,E
29,L
29,A
29,O
29,G
29,C
29,A
29,R
29,T
29,C
29,A
29,I
29,E
29,A
29,A
29,E
29,A
29,C
29,E
29,A
29,C
29,A
29,F
29,A
29,O
29,N
29,F
29,O
29,C
29,I
29,A
29,A
29,A
29,E
29,C
29,A
29,E
29,B
29,L
29,C
29,A
29,A
29,A
29,A
29,P
29,A
29,F
29,C
29,C
29,C
29,C
29,O
29,A
29,O
29,O
29,V
29,F
29,W
29,A
29,A
29,A
29,A
29,A
29,A
29,A
29,A
29,A
29,A
29,A
29,C
29,O
29,E
29,O
29,L
29,A
29,O
29,A
29,L
29,L
29,E
29,I
29,L
29,L
29,A
29,C
29,I
29,F
29,J
29,O
29,F
29,O
29,I
29,O
29,O
29,O
29,O
29,O
29,O
29,F
29,I
29,I
29,F
29,A
29,L
29,A
29,F
29,E
29,I
29,A
29,D
29,I
29,I
29,N
29,I
29,I
29,I
29,C
29,I
29,A
29,U
29,K
29,I
29,A
29,I
29,A
29,A
29,A
29,A
29,V
29,A
29,V
29,A
29,F
29,O
29,I
29,I
29,A
29,F
29,F
29,F
29,I
29,L
29,F
29,A
29,A
29,A
29,L
29,I
29,A
29,W
29,L
29,F
29,A
29,F
29,I
30,A
30,C
30,A
30,A
30,A
30,C
30,A
30,A
30,C
30,C
30,F
30,C
30,C
30,I
30,I
30,E
30,F
30,C
30,A
30,E
30,C
30,F
30,A
30,A
30,C
30,A
30,A
30,A
30,C
30,R
30,A
30,A
30,U
30,B
30,E
30,C
30,A
30,C
30,C
30,E
30,E
30,C
30,C
30,A
30,A
30,C
30,C
30,E
30,F
30,C
30,C
30,A
30,C
30,C
30,C
30,C
30,C
30,C
30,O
30,O
30,C
30,F
30,C
30,C
30,A
30,E
30,L
30,A
30,O
30,G
30,C
30,A
30,R
30,T
30,C
30,A
30,I
30,E
30,A
30,A
30,E
30,A
30,C
30,E
30,A
30,C
30,A
30,F
30,A
30,O
30,N
30,F
30,O
30,C
30,I
30,A
30,A
30,A
30,E
30,C
30,A
30,E
30,B
30,L
30,C
30,A
30,A
30,A
30,A
30,P
30,A
30,F
30,C
30,C
30,C
30,C
30,O
30,A
30,O
30,O
30,V
30,F
30,W
30,A
30,A
30,A
30,A
30,A
30,A
30,A
30,A
30,A
30,A
30,A
30,C
30,O
30,E
30,O
30,L
30,A
30,O
30,A
30,L
30,L
30,E
30,I
30,L
30,L
30,A
30,C
30,I
30,F
30,J
30,O
30,F
30,O
30,I
30,O
30,O
30,O
30,O
30,O
30,O
30,F
30,I
30,I
30,F
30,A
30,L
30,A
30,F
30,E
30,I
30,A
30,D
30,I
30,I
30,N
30,I
30,I
30,I
30,C
30,I
30,A
30,U
30,K
30,I
30,A
30,I
30,A
30,A
30,A
30,A
30,V
30,A
30,V
30,A
30,F
30,O
30,I
30,I
30,A
30,F
30,F
30,F
30,I
30,L
30,F
30,A
30,A
30,A
30,L
30,I
30,A
30,W
30,L
30,F
30,A
30,F
30,I
31,A
31,C
31,A
31,A
31,A
31,C
31,A
31,A
31,C
31,C
31,F
31,C
31,C
31,I
31,I
31,E
31,F
31,C
31,A
31,E
31,C
31,F
31,A
31,A
31,C
31,A
31,A
31,A
31,C
31,R
31,A
31,A
31,U
31,B
31,E
31,C
31,A
31,C
31,C
31,E
31,E
31,C
31,C
31,A
31,A
31,C
31,C
31,E
31,F
31,C
31,C
31,A
31,C
31,C
31,C
31,C
31,C
31,C
31,O
31,O
31,C
31,F
31,C
31,C
31,A
31,E
31,L
31,A
31,O
31,G
31,C
31,A
31,R
31,T
31,C
31,A
31,I
31,E
31,A
31,A
31,E
31,A
31,C
31,E
31,A
31,C
31,A
31,F
31,A
31,O
31,N
31,F
31,O
31,C
31,I
31,A
31,A
31,A
31,E
31,C
31,A
31,E
31,B
31,L
31,C
31,A
31,A
31,A
31,A
31,P
31,A
31,F
31,C
31,C
31,C
31,C
31,O
31,A
31,O
31,O
31,V
31,F
31,W
31,A
31,A
31,A
31,A
31,A
31,A
31,A
31,A
31,A
31,A
31,A
31,C
31,O
31,E
31,O
31,L
31,A
31,O
31,A
31,L
31,L
31,E
31,I
31,L
31,L
31,A
31,C
31,I
31,F
31,J
31,O
31,F
31,O
31,I
31,O
31,O
31,O
31,O
31,O
31,O
31,F
31,I
31,I
31,F
31,A
31,L
31,A
31,F
31,E
31,I
31,A
31,D
31,I
31,I
31,N
31,I
31,I
31,I
31,C
31,I
31,A
31,U
31,K
31,I
31,A
31,I
31,A
31,A
31,A
31,A
31,V
31,A
31,V
31,A
31,F
31,O
31,I
31,I
31,A
31,F
31,F
31,F
31,I
31,L
31,F
31,A
31,A
31,A
31,L
31,I
31,A
31,W
31,L
31,F
31,A
31,F
31,I
32,A
32,C
32,A
32,A
32,A
32,C
32,A
32,A
32,C
32,C
32,F
32,C
32,C
32,I
32,I
32,E
32,F
32,C
32,A
32,E
32,C
32,F
32,A
32,A
32,C
32,A
32,A
32,A
32,C
32,R
32,A
32,A
32,U
32,B
32,E
32,C
32,A
32,C
32,C
32,E
32,E
32,C
32,C
32,A
32,A
32,C
32,C
32,E
32,F
32,C
32,C
32,A
32,C
32,C
32,C
32,C
32,C
32,C
32,O
32,O
32,C
32,F
32,C
32,C
32,A
32,E
32,L
32,A
32,O
32,G
32,C
32,A
32,R
32,T
32,C
32,A
32,I
32,E
32,A
32,A
32,E
32,A
32,C
32,E
32,A
32,C
32,A
32,F
32,A
32,O
32,N
32,F
32,O
32,C
32,I
32,A
32,A
32,A
32,E
32,C
32,A
32,E
32,B
32,L
32,C
32,A
32,A
32,A
32,A
32,P
32,A
32,F
32,C
32,C
32,C
32,C
32,O
32,A
32,O
32,O
32,V
32,F
32,W
32,A
32,A
32,A
32,A
32,A
32,A
32,A
32,A
32,A
32,A
32,A
32,C
32,O
32,E
32,O
32,L
32,A
32,O
32,A
32,L
32,L
32,E
32,I
32,L
32,L
32,A
32,C
32,I
32,F
32,J
32,O
32,F
32,O
32,I
32,O
32,O
32,O
32,O
32,O
32,O
32,F
32,I
32,I
32,F
32,A
32,L
32,A
32,F
32,E
32,I
32,A
32,D
32,I
32,I
32,N
32,I
32,I
32,I
32,C
32,I
32,A
32,U
32,K
32,I
32,A
32,I
32,A
32,A
32,A
32,A
32,V
32,A
32,V
32,A
32,F
32,O
32,I
32,I
32,A
32,F
32,F
32,F
32,I
32,L
32,F
32,A
32,A
32,A
32,L
32,I
32,A
32,W
32,L
32,F
32,A
32,F
32,I
33,A
33,C
33,A
