sample_pk,distst
6792,"OR
"
6793,"
"
6794,"MI
"
6795,"OR
"
6796,"WA
"
6797,"KY
"
6798,"OH
"
6799,"OR
"
6800,"WA
"
6801,"
"
6802,"WA
"
6803,"WA
"
6804,"KY
"
6805,"OR
"
6806,"
"
6807,"WA
"
6808,"WA
"
6809,"CA
"
6810,"WA
"
6811,"
"
6812,"WA
"
6813,"WA
"
6814,"WA
"
6815,"CA
"
6816,"
"
6817,"WA
"
6818,"CA
"
6819,"CA
"
6820,"WA
"
6821,"CA
"
6822,"WA
"
6823,"CA
"
6824,"WA
"
6825,"WA
"
6826,"WA
"
6827,"CA
"
6828,"WA
"
6829,"WA
"
6830,"WA
"
6831,"OR
"
6832,"WA
"
6833,"WA
"
6834,"WA
"
6835,"OR
"
6836,"WA
"
6837,"
"
6838,"WA
"
6839,"
"
6840,"WA
"
6841,"WA
"
6842,"WA
"
6843,"WA
"
6844,"WA
"
6845,"
"
6846,"
"
6847,"WA
"
6848,"WA
"
6849,"WA
"
6850,"WA
"
6851,"WA
"
6852,"WA
"
6853,"
"
6854,"WA
"
6855,"WA
"
6856,"
"
6857,"
"
6858,"TX
"
6859,"WA
"
6860,"WA
"
6861,"OR
"
6862,"WA
"
6863,"WA
"
6864,"OR
"
6865,"TX
"
6866,"WA
"
6867,"WA
"
6868,"WA
"
6869,"
"
6870,"WA
"
6871,"WA
"
6872,"
"
6873,"OR
"
6874,"TX
"
6875,"WA
"
6876,"
"
6877,"OR
"
6878,"OR
"
6879,"TX
"
6880,"
"
6881,"WA
"
6882,"WA
"
6883,"WA
"
6884,"
"
6885,"
"
6886,"
"
6887,"
"
6888,"
"
6889,"CA
"
6890,"WA
"
6891,"
"
6892,"
"
6893,"
"
6894,"WA
"
6895,"CA
"
6896,"CA
"
6897,"
"
6898,"
"
6899,"CA
"
6900,"WA
"
6901,"CA
"
6902,"
"
6903,"CA
"
6904,"
"
6905,"TX
"
6906,"WA
"
6907,"WA
"
6908,"CA
"
6909,"
"
6910,"
"
6911,"WA
"
6912,"WA
"
6913,"CA
"
6914,"
"
6915,"
"
6916,"CA
"
6917,"WA
"
6918,"WA
"
6919,"WA
"
6920,"WA
"
6921,"
"
6922,"WA
"
6923,"WA
"
6924,"WA
"
6925,"WA
"
6926,"WA
"
6927,"
"
6928,"TX
"
6929,"
"
6930,"WA
"
6931,"WA
"
6932,"WA
"
6933,"WA
"
6934,"
"
6935,"WA
"
6936,"WA
"
6937,"WA
"
6938,"TX
"
6939,"WA
"
6940,"
"
6941,"WA
"
6942,"
"
6943,"WA
"
6944,"WA
"
6945,"
"
6946,"WA
"
6947,"
"
6948,"
"
6949,"WA
"
6950,"
"
6951,"
"
6952,"WA
"
6953,"
"
6954,"WA
"
6955,"WA
"
6956,"
"
6957,"WA
"
6958,"
"
6959,"
"
6960,"
"
6961,"CA
"
6962,"WA
"
6963,"WA
"
6964,"
"
6965,"
"
6966,"
"
6967,"TX
"
6968,"WA
"
6969,"
"
6970,"
"
6971,"TX
"
6972,"
"
6973,"CA
"
6974,"
"
6975,"WA
"
6976,"WA
"
6977,"WA
"
6978,"WA
"
6979,"WA
"
6980,"WA
"
6981,"
"
6982,"
"
6983,"
"
6984,"WA
"
6985,"WA
"
6986,"
"
6987,"
"
6988,"OR
"
6989,"
"
6990,"CA
"
6991,"
"
6992,"
"
6993,"WA
"
6994,"CA
"
6995,"
"
6996,"CA
"
6997,"OR
"
6998,"OR
"
6999,"OR
"
7000,"WA
"
7001,"WA
"
7002,"
"
7003,"
"
7004,"WA
"
7005,"NV
"
7006,"WA
"
7007,"
"
7008,"
"
7009,"
"
7010,"WA
"
7011,"ID
"
7012,"
"
7013,"ID
"
7014,"
"
7015,"OR
"
7016,"
"
7017,"
"
7018,"CA
"
7019,"WA
"
7020,"
"
7021,"OR
"
7022,"CA
"
7023,"CA
"
7024,"CA
"
7025,"OR
"
7026,"CA
"
7027,"WA
"
7028,"OR
"
7029,"
"
7030,"WA
"
7031,"WA
"
7032,"OR
"
7033,"
"
7034,"CA
"
7035,"
"
7036,"ID
"
7037,"ID
"
7038,"
"
7039,"
"
7040,"OR
"
7041,"CA
"
7042,"
"
7043,"
"
7044,"CA
"
7045,"CA
"
7046,"ID
"
7047,"
"
7048,"UT
"
7049,"
"
7050,"OH
"
7051,"
"
7052,"
"
7053,"
"
7054,"CA
"
7055,"
"
7056,"CA
"
7057,"OH
"
7058,"WA
"
7059,"WA
"
7060,"
"
7061,"WA
"
7062,"CA
"
7063,"OR
"
7064,"ID
"
7065,"
"
7066,"OR
"
7067,"
"
7068,"
"
7069,"
"
7070,"CA
"
7071,"WA
"
7072,"IL
"
7073,"CO
"
7074,"WA
"
7075,"CA
"
7076,"CA
"
7077,"WA
"
7078,"CA
"
7079,"ID
"
7080,"CA
"
7081,"
"
7082,"WA
"
7083,"CA
"
7084,"WA
"
7085,"WA
"
7086,"CA
"
7087,"
"
7088,"CA
"
7089,"OR
"
7090,"ID
"
7091,"CA
"
7092,"CA
"
7093,"
"
7094,"WA
"
7095,"
"
7096,"CA
"
7097,"WA
"
7098,"CA
"
7099,"UT
"
7100,"WA
"
7101,"CA
"
7102,"
"
7103,"OR
"
7104,"
"
7105,"CA
"
7106,"
"
7107,"WA
"
7108,"WA
"
7109,"
"
7110,"CA
"
7111,"WA
"
7112,"WA
"
7113,"OR
"
7114,"
"
7115,"CA
"
7116,"WA
"
7117,"
"
7118,"CA
"
7119,"
"
7120,"
"
7121,"WA
"
7122,"ID
"
7123,"WA
"
7124,"
"
7125,"OR
"
7126,"WA
"
7127,"
"
7128,"OR
"
7129,"
"
7130,"WA
"
7131,"
"
7132,"OR
"
7133,"
"
7134,"WA
"
7135,"OR
"
7136,"WA
"
7137,"ID
"
7138,"WA
"
7139,"WA
"
7140,"OR
"
7141,"OR
"
7142,"
"
7143,"WA
"
7144,"
"
7145,"ID
"
7146,"
"
7147,"ID
"
7148,"CO
"
7149,"CA
"
7150,"ID
"
7151,"CA
"
7152,"WA
"
7153,"CO
"
7154,"CO
"
7155,"ID
"
7156,"TX
"
7157,"CO
"
7158,"TX
"
7159,"CA
"
7160,"ID
"
7161,"WA
"
7162,"TX
"
7163,"CO
"
7164,"ID
"
7165,"OH
"
7166,"ID
"
7167,"WI
"
7168,"WA
"
7169,"
"
7170,"
"
7171,"
"
7172,"
"
7173,"CA
"
7174,"
"
7175,"CA
"
7176,"ID
"
7177,"TX
"
7178,"
"
7179,"TX
"
7180,"CA
"
7181,"
"
7182,"IL
"
7183,"ID
"
7184,"ID
"
7185,"
"
7186,"
"
7187,"
"
7188,"ID
"
7189,"
"
7190,"
"
7191,"ID
"
7192,"ID
"
7193,"
"
7194,"CA
"
7195,"
"
7196,"
"
7197,"FL
"
7198,"
"
7199,"TX
"
7200,"CO
"
7201,"
"
7202,"
"
7203,"
"
7204,"FL
"
7205,"NC
"
7206,"NC
"
7207,"
"
7208,"ID
"
7209,"
"
7210,"CA
"
7211,"ID
"
7212,"NC
"
7213,"ID
"
7214,"
"
7215,"ID
"
7216,"CA
"
7217,"
"
7218,"
"
7219,"
"
7220,"WI
"
7221,"IL
"
7222,"ID
"
7223,"
"
7224,"
"
7225,"WA
"
7226,"TX
"
7227,"IL
"
7228,"ID
"
7229,"
"
7230,"WA
"
7231,"ID
"
7232,"
"
7233,"FL
"
7234,"TX
"
7235,"
"
7236,"
"
7237,"ID
"
7238,"
"
7239,"
"
7240,"
"
7241,"FL
"
7242,"ID
"
7243,"
"
7244,"ID
"
7245,"NY
"
7246,"ID
"
7247,"CO
"
7248,"
"
7249,"ID
"
7250,"
"
7251,"CA
"
7252,"MN
"
7253,"
"
7254,"
"
7255,"CA
"
7256,"TX
"
7257,"MN
"
7258,"CA
"
7259,"ID
"
7260,"WI
"
7261,"DE
"
7262,"
"
7263,"FL
"
7264,"WA
"
7265,"ID
"
7266,"ID
"
7267,"
"
7268,"
"
7269,"
"
7270,"CA
"
7271,"CA
"
7272,"TX
"
7273,"
"
7274,"CA
"
7275,"NC
"
7276,"MD
"
7277,"
"
7278,"MD
"
7279,"
"
7280,"ID
"
7281,"
"
7282,"
"
7283,"
"
7284,"TX
"
7285,"ID
"
7286,"
"
7287,"WA
"
7288,"
"
7289,"
"
7290,"
"
7291,"ID
"
7292,"ID
"
7293,"
"
7294,"
"
7295,"CA
"
7296,"WA
"
7297,"PA
"
7298,"
"
7299,"ID
"
7300,"TX
"
7301,"MI
"
7302,"MI
"
7303,"ID
"
7304,"
"
7305,"
"
7306,"ID
"
7307,"
"
7308,"ND
"
7309,"
"
7310,"
"
7311,"
"
7312,"
"
7313,"IL
"
7314,"
"
7315,"
"
7316,"MI
"
7317,"WI
"
7318,"TX
"
7319,"CA
"
7320,"CA
"
7321,"IL
"
7322,"MI
"
7323,"WA
"
7324,"CA
"
7325,"ID
"
7326,"CA
"
7327,"
"
7328,"CA
"
7329,"WI
"
7330,"ID
"
7331,"
"
7332,"IL
"
7333,"ID
"
7334,"MI
"
7335,"WI
"
7336,"
"
7337,"
"
7338,"
"
7339,"ID
"
7340,"MI
"
7341,"WI
"
7342,"CA
"
7343,"
"
7344,"
"
7345,"MN
"
7346,"
"
7347,"MI
"
7348,"ID
"
7349,"CA
"
7350,"MI
"
7351,"IL
"
7352,"
"
7353,"
"
7354,"ID
"
7355,"MI
"
7356,"CA
"
7357,"
"
7358,"
"
7359,"
"
7360,"
"
7361,"
"
7362,"IN
"
7363,"
"
7364,"ID
"
7365,"ID
"
7366,"ID
"
7367,"CA
"
7368,"WA
"
7369,"CA
"
7370,"IL
"
7371,"
"
7372,"
"
7373,"
"
7374,"ID
"
7375,"
"
7376,"MN
"
7377,"
"
7378,"TX
"
7379,"
"
7380,"ME
"
7381,"
"
7382,"
"
7383,"
"
7384,"PA
"
7385,"
"
7386,"ID
"
7387,"
"
7388,"
"
7389,"
"
7390,"WI
"
7391,"
"
7392,"
"
7393,"
"
7394,"
"
7395,"
"
7396,"NY
"
7397,"CA
"
7398,"
"
7399,"MA
"
7400,"
"
7401,"WI
"
7402,"PA
"
7403,"
"
7404,"
"
7405,"
"
7406,"
"
7407,"ID
"
7408,"ME
"
7409,"NY
"
7410,"FL
"
7411,"CA
"
7412,"
"
7413,"
"
7414,"DE
"
7415,"
"
7416,"NY
"
7417,"
"
7418,"
"
7419,"AZ
"
7420,"ID
"
7421,"AZ
"
7422,"ID
"
7423,"AZ
"
7424,"NY
"
7425,"CA
"
7426,"ME
"
7427,"
"
7428,"CA
"
7429,"
"
7430,"ID
"
7431,"
"
7432,"ID
"
7433,"
"
7434,"
"
7435,"DE
"
7436,"CA
"
7437,"CA
"
7438,"ID
"
7439,"WA
"
7440,"
"
7441,"ID
"
7442,"
"
7443,"ME
"
7444,"WA
"
7445,"ID
"
7446,"CA
"
7447,"MN
"
7448,"CA
"
7449,"
"
7450,"
"
7451,"
"
7452,"NY
"
7453,"ID
"
7454,"DE
"
7455,"
"
7456,"NY
"
7457,"ID
"
7458,"ID
"
7459,"
"
7460,"ID
"
7461,"
"
7462,"
"
7463,"WA
"
7464,"
"
7465,"
"
7466,"
"
7467,"
"
7468,"NY
"
7469,"NY
"
7470,"
"
7471,"WA
"
7472,"MN
"
7473,"
"
7474,"
"
7475,"
"
7476,"
"
7477,"
"
7478,"
"
7479,"NY
"
7480,"OH
"
7481,"KY
"
7482,"WA
"
7483,"WA
"
7484,"TX
"
7485,"CA
"
7486,"ID
"
7487,"ID
"
7488,"WA
"
7489,"ID
"
7490,"ID
"
7491,"CA
"
7492,"OH
"
7493,"KY
"
7494,"OH
"
7495,"MI
"
7496,"WA
"
7497,"PA
"
7498,"OH
"
7499,"KY
"
7500,"OH
"
7501,"FL
"
7502,"PA
"
7503,"ID
"
7504,"OH
"
7505,"KY
"
7506,"KY
"
7507,"ID
"
7508,"TX
"
7509,"WA
"
7510,"OH
"
7511,"KY
"
7512,"IN
"
7513,"ID
"
7514,"PA
"
7515,"ID
"
7516,"KY
"
7517,"KY
"
7518,"OH
"
7519,"ND
"
7520,"ID
"
7521,"OH
"
7522,"ID
"
7523,"ID
"
7524,"KY
"
7525,"ID
"
7526,"PA
"
7527,"TX
"
7528,"ID
"
7529,"PA
"
7530,"WA
"
7531,"MN
"
7532,"
"
7533,"ID
"
7534,"
"
7535,"
"
7536,"WA
"
7537,"OH
"
7538,"
"
7539,"WA
"
7540,"
"
7541,"WA
"
7542,"WA
"
7543,"ID
"
7544,"
"
7545,"CA
"
7546,"ID
"
7547,"
"
7548,"WA
"
7549,"OH
"
7550,"
"
7551,"CO
"
7552,"
"
7553,"OH
"
7554,"TX
"
7555,"CA
"
7556,"TX
"
7557,"TX
"
7558,"TX
"
7559,"TX
"
7560,"TX
"
7561,"TX
"
7562,"CO
"
7563,"TX
"
7564,"MN
"
7565,"ID
"
7566,"
"
7567,"TX
"
7568,"ID
"
7569,"
"
7570,"UT
"
7571,"
"
7572,"TX
"
7573,"
"
7574,"ID
"
7575,"
"
7576,"ID
"
7577,"TX
"
7578,"
"
7579,"TX
"
7580,"TX
"
7581,"TX
"
7582,"
"
7583,"
"
7584,"ID
"
7585,"CA
"
7586,"
"
7587,"TX
"
7588,"TX
"
7589,"
"
7590,"TX
"
7591,"IL
"
7592,"
"
7593,"ID
"
7594,"CA
"
7595,"TX
"
7596,"CA
"
7597,"CA
"
7598,"
"
7599,"TX
"
7600,"
"
7601,"
"
7602,"ID
"
7603,"TX
"
7604,"CA
"
7605,"CA
"
7606,"
"
7607,"CA
"
7608,"
"
7609,"ID
"
7610,"
"
7611,"TX
"
7612,"CO
"
7613,"ID
"
7614,"KS
"
7615,"TX
"
7616,"
"
7617,"OH
"
7618,"
"
7619,"TX
"
7620,"CO
"
7621,"
"
7622,"TX
"
7623,"
"
7624,"WA
"
7625,"TX
"
7626,"ID
"
7627,"TX
"
7628,"WA
"
7629,"
"
7630,"
"
7631,"
"
7632,"
"
7633,"WA
"
7634,"ID
"
7635,"
"
7636,"TX
"
7637,"TX
"
7638,"TX
"
7639,"
"
7640,"
"
7641,"OH
"
7642,"
"
7643,"TX
"
7644,"ID
"
7645,"
"
7646,"TX
"
7647,"
"
7648,"
"
7649,"CA
"
7650,"
"
7651,"
"
7652,"CA
"
7653,"WA
"
7654,"
"
7655,"
"
7656,"CA
"
7657,"
"
7658,"IL
"
7659,"WA
"
7660,"WA
"
7661,"CA
"
7662,"TX
"
7663,"WA
"
7664,"CA
"
7665,"
"
7666,"WA
"
7667,"WA
"
7668,"TX
"
7669,"WA
"
7670,"CA
"
7671,"WA
"
7672,"CA
"
7673,"CA
"
7674,"TX
"
7675,"CO
"
7676,"
"
7677,"CA
"
7678,"AZ
"
7679,"IL
"
7680,"
"
7681,"CA
"
7682,"TX
"
7683,"
"
7684,"CA
"
7685,"WA
"
7686,"WA
"
7687,"WA
"
7688,"WA
"
7689,"
"
7690,"WA
"
7691,"ID
"
7692,"CA
"
7693,"
"
7694,"
"
7695,"WA
"
7696,"CA
"
7697,"
"
7698,"CA
"
7699,"CA
"
7700,"CA
"
7701,"CA
"
7702,"CA
"
7703,"CA
"
7704,"
"
7705,"CA
"
7706,"CA
"
7707,"CA
"
7708,"CA
"
7709,"CA
"
7710,"CA
"
7711,"CA
"
7712,"CA
"
7713,"CA
"
7714,"CA
"
7715,"CA
"
7716,"CA
"
7717,"CA
"
7718,"CA
"
7719,"
"
7720,"
"
7721,"CA
"
7722,"CA
"
7723,"CA
"
7724,"CA
"
7725,"CA
"
7726,"CA
"
7727,"CA
"
7728,"CA
"
7729,"CA
"
7730,"CA
"
7731,"CA
"
7732,"NC
"
7733,"CA
"
7734,"CA
"
7735,"CA
"
7736,"CA
"
7737,"CA
"
7738,"CA
"
7739,"CA
"
7740,"CA
"
7741,"CA
"
7742,"CA
"
7743,"CA
"
7744,"CA
"
7745,"CA
"
7746,"CA
"
7747,"CA
"
7748,"CA
"
7749,"CA
"
7750,"CA
"
7751,"CA
"
7752,"CA
"
7753,"CA
"
7754,"CA
"
7755,"CA
"
7756,"CA
"
7757,"CA
"
7758,"CA
"
7759,"CA
"
7760,"CA
"
7761,"CA
"
7762,"CA
"
7763,"CA
"
7764,"CA
"
7765,"CA
"
7766,"CA
"
7767,"CA
"
7768,"CA
"
7769,"CA
"
7770,"CA
"
7771,"CA
"
7772,"CA
"
7773,"CA
"
7774,"CA
"
7775,"
"
7776,"CA
"
7777,"CA
"
7778,"CA
"
7779,"CA
"
7780,"CA
"
7781,"CA
"
7782,"CA
"
7783,"CA
"
7784,"CA
"
7785,"CA
"
7786,"CA
"
7787,"CA
"
7788,"CA
"
7789,"CA
"
7790,"CA
"
7791,"CA
"
7792,"CA
"
7793,"NC
"
7794,"CA
"
7795,"CA
"
7796,"CA
"
7797,"CA
"
7798,"CA
"
7799,"CA
"
7800,"CA
"
7801,"CA
"
7802,"CA
"
7803,"CA
"
7804,"CA
"
7805,"
"
7806,"CA
"
7807,"CA
"
7808,"CA
"
7809,"CA
"
7810,"CA
"
7811,"CA
"
7812,"CA
"
7813,"CA
"
7814,"CA
"
7815,"CA
"
7816,"CA
"
7817,"CA
"
7818,"CA
"
7819,"CA
"
7820,"NC
"
7821,"CA
"
7822,"CA
"
7823,"CA
"
7824,"CA
"
7825,"CA
"
7826,"CA
"
7827,"CA
"
7828,"CA
"
7829,"CA
"
7830,"CA
"
7831,"CA
"
7832,"CA
"
7833,"CA
"
7834,"CA
"
7835,"CA
"
7836,"CA
"
7837,"CA
"
7838,"CA
"
7839,"CA
"
7840,"CA
"
7841,"CA
"
7842,"CA
"
7843,"CA
"
7844,"CA
"
7845,"CA
"
7846,"CA
"
7847,"CA
"
7848,"CA
"
7849,"CA
"
7850,"CA
"
7851,"CA
"
7852,"CA
"
7853,"CA
"
7854,"IL
"
7855,"CA
"
7856,"CA
"
7857,"CA
"
7858,"CA
"
7859,"CA
"
7860,"CO
"
7861,"CA
"
7862,"TX
"
7863,"CA
"
7864,"CA
"
7865,"CA
"
7866,"CA
"
7867,"CO
"
7868,"CO
"
7869,"CA
"
7870,"CO
"
7871,"CA
"
7872,"CA
"
7873,"CA
"
7874,"CA
"
7875,"CA
"
7876,"TX
"
7877,"CA
"
7878,"CA
"
7879,"CA
"
7880,"CA
"
7881,"NC
"
7882,"FL
"
7883,"CA
"
7884,"FL
"
7885,"CA
"
7886,"CA
"
7887,"CA
"
7888,"CA
"
7889,"CA
"
7890,"CA
"
7891,"AR
"
7892,"CA
"
7893,"CA
"
7894,"CA
"
7895,"CA
"
7896,"FL
"
7897,"FL
"
7898,"CA
"
7899,"TX
"
7900,"CA
"
7901,"CA
"
7902,"CA
"
7903,"CA
"
7904,"FL
"
7905,"CA
"
7906,"CA
"
7907,"CA
"
7908,"CA
"
7909,"CA
"
7910,"CA
"
7911,"CA
"
7912,"CA
"
7913,"CA
"
7914,"
"
7915,"CA
"
7916,"CA
"
7917,"CA
"
7918,"FL
"
7919,"
"
7920,"CA
"
7921,"
"
7922,"CA
"
7923,"CA
"
7924,"CA
"
7925,"CA
"
7926,"CA
"
7927,"CA
"
7928,"CA
"
7929,"
"
7930,"
"
7931,"CA
"
7932,"CA
"
7933,"TX
"
7934,"TX
"
7935,"CA
"
7936,"CA
"
7937,"FL
"
7938,"CA
"
7939,"CA
"
7940,"CA
"
7941,"TX
"
7942,"NC
"
7943,"CA
"
7944,"FL
"
7945,"CA
"
7946,"TX
"
7947,"CA
"
7948,"TX
"
7949,"CA
"
7950,"CA
"
7951,"CA
"
7952,"CA
"
7953,"CA
"
7954,"
"
7955,"
"
7956,"TX
"
7957,"
"
7958,"CA
"
7959,"CA
"
7960,"CA
"
7961,"CA
"
7962,"PA
"
7963,"CA
"
7964,"PA
"
7965,"CA
"
7966,"NJ
"
7967,"PA
"
7968,"MD
"
7969,"CA
"
7970,"
"
7971,"PA
"
7972,"CA
"
7973,"
"
7974,"CA
"
7975,"CA
"
7976,"CA
"
7977,"CA
"
7978,"CA
"
7979,"CA
"
7980,"MD
"
7981,"
"
7982,"CA
"
7983,"PA
"
7984,"
"
7985,"
"
7986,"
"
7987,"
"
7988,"CA
"
7989,"CA
"
7990,"
"
7991,"
"
7992,"CA
"
7993,"PA
"
7994,"CA
"
7995,"CA
"
7996,"
"
7997,"CA
"
7998,"CA
"
7999,"CA
"
8000,"CA
"
8001,"CA
"
8002,"
"
8003,"CA
"
8004,"CA
"
8005,"CA
"
8006,"CA
"
8007,"CA
"
8008,"CA
"
8009,"CA
"
8010,"CA
"
8011,"CA
"
8012,"CA
"
8013,"CA
"
8014,"TX
"
8015,"CA
"
8016,"CA
"
8017,"CA
"
8018,"MI
"
8019,"IL
"
8020,"CA
"
8021,"CA
"
8022,"CA
"
8023,"CA
"
8024,"CA
"
8025,"CA
"
8026,"MI
"
8027,"CA
"
8028,"CA
"
8029,"MI
"
8030,"CA
"
8031,"CA
"
8032,"CA
"
8033,"CA
"
8034,"TX
"
8035,"MI
"
8036,"CA
"
8037,"CA
"
8038,"CA
"
8039,"CA
"
8040,"CA
"
8041,"CA
"
8042,"CA
"
8043,"CA
"
8044,"CA
"
8045,"CA
"
8046,"CA
"
8047,"CA
"
8048,"CA
"
8049,"CA
"
8050,"CA
"
8051,"CA
"
8052,"CA
"
8053,"CA
"
8054,"MI
"
8055,"CA
"
8056,"CA
"
8057,"CA
"
8058,"CA
"
8059,"CA
"
8060,"CA
"
8061,"CA
"
8062,"CA
"
8063,"MI
"
8064,"IL
"
8065,"CA
"
8066,"MI
"
8067,"CA
"
8068,"CA
"
8069,"CA
"
8070,"MI
"
8071,"CA
"
8072,"CA
"
8073,"CA
"
8074,"CA
"
8075,"CA
"
8076,"MI
"
8077,"CA
"
8078,"CA
"
8079,"CA
"
8080,"MA
"
8081,"CA
"
8082,"CA
"
8083,"CA
"
8084,"TX
"
8085,"TX
"
8086,"CA
"
8087,"CA
"
8088,"CA
"
8089,"MA
"
8090,"
"
8091,"PA
"
8092,"NY
"
8093,"CA
"
8094,"
"
8095,"CA
"
8096,"CA
"
8097,"CA
"
8098,"CA
"
8099,"CA
"
8100,"CA
"
8101,"
"
8102,"CA
"
8103,"CA
"
8104,"CA
"
8105,"
"
8106,"
"
8107,"CA
"
8108,"
"
8109,"CA
"
8110,"CA
"
8111,"AR
"
8112,"CA
"
8113,"NC
"
8114,"NY
"
8115,"CA
"
8116,"CA
"
8117,"NY
"
8118,"NY
"
8119,"
"
8120,"MD
"
8121,"PA
"
8122,"CA
"
8123,"
"
8124,"CA
"
8125,"CA
"
8126,"CA
"
8127,"CA
"
8128,"CA
"
8129,"CA
"
8130,"CA
"
8131,"
"
8132,"CA
"
8133,"CA
"
8134,"AR
"
8135,"CA
"
8136,"CA
"
8137,"CA
"
8138,"CA
"
8139,"CA
"
8140,"CA
"
8141,"
"
8142,"MA
"
8143,"MA
"
8144,"
"
8145,"CA
"
8146,"CA
"
8147,"CA
"
8148,"
"
8149,"NC
"
8150,"CA
"
8151,"CA
"
8152,"
"
8153,"CA
"
8154,"CA
"
8155,"CA
"
8156,"
"
8157,"CA
"
8158,"CA
"
8159,"CA
"
8160,"CT
"
8161,"CA
"
8162,"
"
8163,"CA
"
8164,"CA
"
8165,"CA
"
8166,"PA
"
8167,"CA
"
8168,"CA
"
8169,"AR
"
8170,"CA
"
8171,"NY
"
8172,"CA
"
8173,"
"
8174,"CA
"
8175,"CA
"
8176,"CA
"
8177,"PA
"
8178,"CA
"
8179,"MA
"
8180,"
"
8181,"NY
"
8182,"TX
"
8183,"CA
"
8184,"PA
"
8185,"NY
"
8186,"TX
"
8187,"CA
"
8188,"OH
"
8189,"CA
"
8190,"CA
"
8191,"CA
"
8192,"IL
"
8193,"CA
"
8194,"CA
"
8195,"CA
"
8196,"CA
"
8197,"CA
"
8198,"OH
"
8199,"CA
"
8200,"CA
"
8201,"KY
"
8202,"CA
"
8203,"CA
"
8204,"CA
"
8205,"TX
"
8206,"OH
"
8207,"CA
"
8208,"OH
"
8209,"CA
"
8210,"CA
"
8211,"MI
"
8212,"CA
"
8213,"AR
"
8214,"CA
"
8215,"CA
"
8216,"CA
"
8217,"CA
"
8218,"CA
"
8219,"OH
"
8220,"CA
"
8221,"CA
"
8222,"PA
"
8223,"CA
"
8224,"CA
"
8225,"CA
"
8226,"CA
"
8227,"NC
"
8228,"PA
"
8229,"CA
"
8230,"CA
"
8231,"CA
"
8232,"CA
"
8233,"CA
"
8234,"CA
"
8235,"CA
"
8236,"CA
"
8237,"CA
"
8238,"CA
"
8239,"PA
"
8240,"CA
"
8241,"CA
"
8242,"CA
"
8243,"CA
"
8244,"PA
"
8245,"PA
"
8246,"CA
"
8247,"CA
"
8248,"CA
"
8249,"PA
"
8250,"OH
"
8251,"CA
"
8252,"CA
"
8253,"MI
"
8254,"CA
"
8255,"CA
"
8256,"CA
"
8257,"CA
"
8258,"CA
"
8259,"CA
"
8260,"CA
"
8261,"CA
"
8262,"CA
"
8263,"TX
"
8264,"CA
"
8265,"CA
"
8266,"TX
"
8267,"CA
"
8268,"NC
"
8269,"CA
"
8270,"CA
"
8271,"TX
"
8272,"CA
"
8273,"NC
"
8274,"TX
"
8275,"CA
"
8276,"CA
"
8277,"CA
"
8278,"CA
"
8279,"CA
"
8280,"TX
"
8281,"
"
8282,"TX
"
8283,"CA
"
8284,"CA
"
8285,"CA
"
8286,"TX
"
8287,"CA
"
8288,"
"
8289,"TX
"
8290,"CA
"
8291,"
"
8292,"CA
"
8293,"CA
"
8294,"CA
"
8295,"CA
"
8296,"TX
"
8297,"
"
8298,"CA
"
8299,"CA
"
8300,"CA
"
8301,"CA
"
8302,"CA
"
8303,"CA
"
8304,"TX
"
8305,"TX
"
8306,"AR
"
8307,"CA
"
8308,"CA
"
8309,"CA
"
8310,"CA
"
8311,"CA
"
8312,"
"
8313,"
"
8314,"TX
"
8315,"
"
8316,"CA
"
8317,"NC
"
8318,"
"
8319,"CA
"
8320,"CA
"
8321,"CA
"
8322,"CA
"
8323,"
"
8324,"CA
"
8325,"CA
"
8326,"CO
"
8327,"CA
"
8328,"CA
"
8329,"CA
"
8330,"CA
"
8331,"CA
"
8332,"CA
"
8333,"CA
"
8334,"CA
"
8335,"
"
8336,"CA
"
8337,"CA
"
8338,"
"
8339,"CA
"
8340,"CA
"
8341,"CA
"
8342,"CA
"
8343,"CA
"
8344,"
"
8345,"TX
"
8346,"CA
"
8347,"NC
"
8348,"CA
"
8349,"AZ
"
8350,"CA
"
8351,"CA
"
8352,"TX
"
8353,"CA
"
8354,"
"
8355,"AR
"
8356,"CA
"
8357,"CA
"
8358,"IL
"
8359,"CA
"
8360,"
"
8361,"AZ
"
8362,"AR
"
8363,"CA
"
8364,"CA
"
8365,"
"
8366,"CA
"
8367,"CA
"
8368,"CA
"
8369,"IL
"
8370,"
"
8371,"CA
"
8372,"CA
"
8373,"
"
8374,"AR
"
8375,"CA
"
8376,"CA
"
8377,"AZ
"
8378,"
"
8379,"AR
"
8380,"
"
8381,"AZ
"
8382,"TX
"
8383,"CA
"
8384,"
"
8385,"
"
8386,"CA
"
8387,"AZ
"
8388,"CA
"
8389,"
"
8390,"AZ
"
8391,"
"
8392,"CA
"
8393,"CA
"
8394,"CA
"
8395,"AR
"
8396,"TX
"
8397,"CA
"
8398,"CA
"
8399,"AZ
"
8400,"CA
"
8401,"CA
"
8402,"IL
"
8403,"CA
"
8404,"CA
"
8405,"CA
"
8406,"CA
"
8407,"CA
"
8408,"CA
"
8409,"CA
"
8410,"CA
"
8411,"CA
"
8412,"CA
"
8413,"
"
8414,"TX
"
8415,"CA
"
8416,"CA
"
8417,"CA
"
8418,"CA
"
8419,"CA
"
8420,"CA
"
8421,"IL
"
8422,"CA
"
8423,"CA
"
8424,"CA
"
8425,"CA
"
